1619635970; -1; 28718; 28716; 140557802665792; 21919; RECVD
1619635970; 860251904; 1020; 28716; 140557802665792; 1; RECVD
1619635970; 28718; -1; 28716; 140557802665792; 32740; RECVD
1619635970; 1020; 860251904; 28716; 140557802665792; 32740; RECVD
1619635970; -1; 28718; 28716; 140557802665792; 21919; RECVD
1619635970; 860251904; 1020; 28716; 140557802665792; 1; RECVD
1619635970; 28718; -1; 28716; 140557802665792; 32740; RECVD
1619635970; 1020; 860251904; 28716; 140557802665792; 32740; RECVD
1619635970; -1; 28718; 28716; 140557802665792; 21919; RECVD
1619635970; 860251904; 1020; 28716; 140557802665792; 1; RECVD
1619635970; 28718; -1; 28716; 140557802665792; 32740; RECVD
1619635970; 1020; 860251904; 28716; 140557802665792; 32740; RECVD
1619635970; -1; 28718; 28716; 140557802665792; 21919; RECVD
1619635970; 860251904; 1020; 28716; 140557802665792; 1; RECVD
1619635970; 28718; -1; 28716; 140557802665792; 32740; RECVD
1619635970; 1020; 860251904; 28716; 140557802665792; 32740; RECVD
1619635970; -1; 28718; 28716; 140557802665792; 21919; RECVD
1619635970; 860251904; 1020; 28716; 140557802665792; 1; RECVD
1619635970; 28718; -1; 28716; 140557802665792; 32740; RECVD
1619635970; 1020; 860251904; 28716; 140557802665792; 32740; RECVD
1619635970; -1; 28718; 28716; 140557802665792; 21919; RECVD
1619635970; 860251904; 1020; 28716; 140557802665792; 1; RECVD
1619635970; 28718; -1; 28716; 140557802665792; 32740; RECVD
1619635970; 1020; 860251904; 28716; 140557802665792; 32740; RECVD
1619635970; -1; 28718; 28716; 140557802665792; 21919; RECVD
1619635970; 860251904; 1020; 28716; 140557802665792; 1; RECVD
1619635970; 28718; -1; 28716; 140557802665792; 32740; RECVD
1619635970; 1020; 860251904; 28716; 140557802665792; 32740; RECVD
1619635970; -1; 28718; 28716; 140557802665792; 21919; RECVD
1619635970; 860251904; 1020; 28716; 140557802665792; 1; RECVD
1619635970; 28718; -1; 28716; 140557802665792; 32740; RECVD
1619635970; 1020; 860251904; 28716; 140557802665792; 32740; RECVD
1619635970; -1; 28718; 28716; 140557802665792; 21919; RECVD
1619635970; 860251904; 1020; 28716; 140557802665792; 1; RECVD
1619635970; 28718; -1; 28716; 140557802665792; 32740; RECVD
1619635970; 1020; 860251904; 28716; 140557802665792; 32740; RECVD
1619635970; -1; 28718; 28716; 140557802665792; 21919; RECVD
1619635970; 860251904; 1020; 28716; 140557802665792; 1; RECVD
1619635970; 28718; -1; 28716; 140557802665792; 32740; RECVD
1619635970; 1020; 860251904; 28716; 140557802665792; 32740; RECVD
1619635970; -1; 28718; 28716; 140557802665792; 21919; RECVD
1619635970; 860251904; 1020; 28716; 140557802665792; 1; RECVD
1619635970; 28718; -1; 28716; 140557802665792; 32740; RECVD
1619635970; 1020; 860251904; 28716; 140557802665792; 32740; RECVD
1619635970; -1; 28718; 28716; 140557802665792; 21919; RECVD
1619635970; 860251904; 1020; 28716; 140557802665792; 1; RECVD
1619635970; 28718; -1; 28716; 140557802665792; 32740; RECVD
1619635970; 1020; 860251904; 28716; 140557802665792; 32740; RECVD
1619635970; -1; 28718; 28716; 140557802665792; 21919; RECVD
1619635970; 860251904; 1020; 28716; 140557802665792; 1; RECVD
1619635970; 28718; -1; 28716; 140557802665792; 32740; RECVD
1619635970; 1020; 860251904; 28716; 140557802665792; 32740; RECVD
1619635970; -1; 28718; 28716; 140557802665792; 21919; RECVD
1619635970; 860251904; 1020; 28716; 140557802665792; 1; RECVD
1619635970; 28718; -1; 28716; 140557802665792; 32740; RECVD
1619635970; 1020; 860251904; 28716; 140557802665792; 32740; RECVD
1619635970; -1; 28718; 28716; 140557802665792; 21919; RECVD
1619635970; 860251904; 1020; 28716; 140557802665792; 1; RECVD
1619635970; 28718; -1; 28716; 140557802665792; 32740; RECVD
1619635970; 1020; 860251904; 28716; 140557802665792; 32740; RECVD
1619635970; -1; 28718; 28716; 140557802665792; 21919; RECVD
1619635970; 860251904; 1020; 28716; 140557802665792; 1; RECVD
1619635970; 28718; -1; 28716; 140557802665792; 32740; RECVD
1619635970; 1020; 860251904; 28716; 140557802665792; 32740; RECVD
1619635970; -1; 28718; 28716; 140557802665792; 21919; RECVD
1619635970; 860251904; 1020; 28716; 140557802665792; 1; RECVD
1619635970; 28718; -1; 28716; 140557802665792; 32740; RECVD
1619635970; 1020; 860251904; 28716; 140557802665792; 32740; RECVD
1619635970; -1; 28718; 28716; 140557802665792; 21919; RECVD
1619635970; 860251904; 1020; 28716; 140557802665792; 1; RECVD
1619635970; 28718; -1; 28716; 140557802665792; 32740; RECVD
1619635970; 1020; 860251904; 28716; 140557802665792; 32740; RECVD
1619635970; -1; 28718; 28716; 140557802665792; 21919; RECVD
1619635970; 860251904; 1020; 28716; 140557802665792; 1; RECVD
1619635970; 28718; -1; 28716; 140557802665792; 32740; RECVD
1619635970; 1020; 860251904; 28716; 140557802665792; 32740; RECVD
1619635970; -1; 28718; 28716; 140557802665792; 21919; RECVD
1619635970; 860251904; 1020; 28716; 140557802665792; 1; RECVD
1619635970; 28718; -1; 28716; 140557802665792; 32740; RECVD
1619635970; 1020; 860251904; 28716; 140557802665792; 32740; RECVD
1619635970; -1; 28718; 28716; 140557802665792; 21919; RECVD
1619635970; 860251904; 1020; 28716; 140557802665792; 1; RECVD
1619635970; 28718; -1; 28716; 140557802665792; 32740; RECVD
1619635970; 1020; 860251904; 28716; 140557802665792; 32740; RECVD
1619635970; -1; 28718; 28716; 140557802665792; 21919; RECVD
1619635970; 860251904; 1020; 28716; 140557802665792; 1; RECVD
1619635970; 28718; -1; 28716; 140557802665792; 32740; RECVD
1619635970; 1020; 860251904; 28716; 140557802665792; 32740; RECVD
1619635970; -1; 28718; 28716; 140557802665792; 21919; RECVD
1619635970; 860251904; 1020; 28716; 140557802665792; 1; RECVD
1619635970; 28718; -1; 28716; 140557802665792; 32740; RECVD
1619635970; 1020; 860251904; 28716; 140557802665792; 32740; RECVD
1619635970; -1; 28718; 28716; 140557802665792; 21919; RECVD
1619635970; 860251904; 1020; 28716; 140557802665792; 1; RECVD
1619635970; 28718; -1; 28716; 140557802665792; 32740; RECVD
1619635970; 1020; 860251904; 28716; 140557802665792; 32740; RECVD
1619635970; -1; 28718; 28716; 140557802665792; 21919; RECVD
1619635970; 860251904; 1020; 28716; 140557802665792; 1; RECVD
1619635970; 28718; -1; 28716; 140557802665792; 32740; RECVD
1619635970; 1020; 860251904; 28716; 140557802665792; 32740; RECVD
1619635970; -1; 28718; 28716; 140557802665792; 21919; RECVD
1619635970; 860251904; 1020; 28716; 140557802665792; 1; RECVD
1619635970; 28718; -1; 28716; 140557802665792; 32740; RECVD
1619635970; 1020; 860251904; 28716; 140557802665792; 32740; RECVD
1619635970; -1; 28718; 28716; 140557802665792; 21919; RECVD
1619635970; 860251904; 1020; 28716; 140557802665792; 1; RECVD
1619635970; 28718; -1; 28716; 140557802665792; 32740; RECVD
1619635970; 1020; 860251904; 28716; 140557802665792; 32740; RECVD
1619635970; -1; 28718; 28716; 140557802665792; 21919; RECVD
1619635970; 860251904; 1020; 28716; 140557802665792; 1; RECVD
1619635970; 28718; -1; 28716; 140557802665792; 32740; RECVD
1619635970; 1020; 860251904; 28716; 140557802665792; 32740; RECVD
1619635970; -1; 28718; 28716; 140557802665792; 21919; RECVD
1619635970; 860251904; 1020; 28716; 140557802665792; 1; RECVD
1619635970; 28718; -1; 28716; 140557802665792; 32740; RECVD
1619635970; 1020; 860251904; 28716; 140557802665792; 32740; RECVD
1619635970; -1; 28718; 28716; 140557802665792; 21919; RECVD
1619635970; 860251904; 1020; 28716; 140557802665792; 1; RECVD
1619635970; 28718; -1; 28716; 140557802665792; 32740; RECVD
1619635970; 1020; 860251904; 28716; 140557802665792; 32740; RECVD
1619635970; -1; 28718; 28716; 140557802665792; 21919; RECVD
1619635970; 860251904; 1020; 28716; 140557802665792; 1; RECVD
1619635970; 28718; -1; 28716; 140557802665792; 32740; RECVD
1619635970; 1020; 860251904; 28716; 140557802665792; 32740; RECVD
1619635970; -1; 28718; 28716; 140557802665792; 21919; RECVD
1619635970; 860251904; 1020; 28716; 140557802665792; 1; RECVD
1619635970; 28718; -1; 28716; 140557802665792; 32740; RECVD
1619635970; 1020; 860251904; 28716; 140557802665792; 32740; RECVD
1619635970; -1; 28718; 28716; 140557802665792; 21919; RECVD
1619635970; 860251904; 1020; 28716; 140557802665792; 1; RECVD
1619635970; 28718; -1; 28716; 140557802665792; 32740; RECVD
1619635970; 1020; 860251904; 28716; 140557802665792; 32740; RECVD
1619635970; -1; 28718; 28716; 140557802665792; 21919; RECVD
1619635970; 860251904; 1020; 28716; 140557802665792; 1; RECVD
1619635970; 28718; -1; 28716; 140557802665792; 32740; RECVD
1619635970; 1020; 860251904; 28716; 140557802665792; 32740; RECVD
1619635970; -1; 28718; 28716; 140557802665792; 21919; RECVD
1619635970; 860251904; 1020; 28716; 140557802665792; 1; RECVD
1619635970; 28718; -1; 28716; 140557802665792; 32740; RECVD
1619635970; 1020; 860251904; 28716; 140557802665792; 32740; RECVD
1619635970; -1; 28718; 28716; 140557802665792; 21919; RECVD
1619635970; 860251904; 1020; 28716; 140557802665792; 1; RECVD
1619635970; 28718; -1; 28716; 140557802665792; 32740; RECVD
1619635970; 1020; 860251904; 28716; 140557802665792; 32740; RECVD
1619635970; -1; 28718; 28716; 140557802665792; 21919; RECVD
1619635970; 860251904; 1020; 28716; 140557802665792; 1; RECVD
1619635970; 28718; -1; 28716; 140557802665792; 32740; RECVD
1619635970; 1020; 860251904; 28716; 140557802665792; 32740; RECVD
1619635970; -1; 28718; 28716; 140557802665792; 21919; RECVD
1619635970; 860251904; 1020; 28716; 140557802665792; 1; RECVD
1619635970; 28718; -1; 28716; 140557802665792; 32740; RECVD
1619635970; 1020; 860251904; 28716; 140557802665792; 32740; RECVD
1619635970; -1; 28718; 28716; 140557802665792; 21919; RECVD
1619635970; 860251904; 1020; 28716; 140557802665792; 1; RECVD
1619635970; 28718; -1; 28716; 140557802665792; 32740; RECVD
1619635970; 1020; 860251904; 28716; 140557802665792; 32740; RECVD
1619635970; -1; 28718; 28716; 140557802665792; 21919; RECVD
1619635970; 860251904; 1020; 28716; 140557802665792; 1; RECVD
1619635970; 28718; -1; 28716; 140557802665792; 32740; RECVD
1619635970; 1020; 860251904; 28716; 140557802665792; 32740; RECVD
1619635970; -1; 28718; 28716; 140557802665792; 21919; RECVD
1619635970; 860251904; 1020; 28716; 140557802665792; 1; RECVD
1619635970; 28718; -1; 28716; 140557802665792; 32740; RECVD
1619635970; 1020; 860251904; 28716; 140557802665792; 32740; RECVD
1619635970; -1; 28718; 28716; 140557802665792; 21919; RECVD
1619635970; 860251904; 1020; 28716; 140557802665792; 1; RECVD
1619635970; 28718; -1; 28716; 140557802665792; 32740; RECVD
1619635970; 1020; 860251904; 28716; 140557802665792; 32740; RECVD
1619635970; -1; 28718; 28716; 140557802665792; 21919; RECVD
1619635970; 860251904; 1020; 28716; 140557802665792; 1; RECVD
1619635970; 28718; -1; 28716; 140557802665792; 32740; RECVD
1619635970; 1020; 860251904; 28716; 140557802665792; 32740; RECVD
1619635970; -1; 28718; 28716; 140557802665792; 21919; RECVD
1619635970; 860251904; 1020; 28716; 140557802665792; 1; RECVD
1619635970; 28718; -1; 28716; 140557802665792; 32740; RECVD
1619635970; 1020; 860251904; 28716; 140557802665792; 32740; RECVD
1619635970; -1; 28718; 28716; 140557802665792; 21919; RECVD
1619635970; 860251904; 1020; 28716; 140557802665792; 1; RECVD
1619635970; 28718; -1; 28716; 140557802665792; 32740; RECVD
1619635970; 1020; 860251904; 28716; 140557802665792; 32740; RECVD
1619635970; -1; 28718; 28716; 140557802665792; 21919; RECVD
1619635970; 860251904; 1020; 28716; 140557802665792; 1; RECVD
1619635970; 28718; -1; 28716; 140557802665792; 32740; RECVD
1619635970; 1020; 860251904; 28716; 140557802665792; 32740; RECVD
1619635970; -1; 28718; 28716; 140557802665792; 21919; RECVD
1619635970; 860251904; 1020; 28716; 140557802665792; 1; RECVD
1619635970; 28718; -1; 28716; 140557802665792; 32740; RECVD
1619635970; 1020; 860251904; 28716; 140557802665792; 32740; RECVD
1619635970; -1; 28718; 28716; 140557802665792; 21919; RECVD
1619635970; 860251904; 1020; 28716; 140557802665792; 1; RECVD
1619635970; 28718; -1; 28716; 140557802665792; 32740; RECVD
1619635970; 1020; 860251904; 28716; 140557802665792; 32740; RECVD
1619635970; -1; 28718; 28716; 140557802665792; 21919; RECVD
1619635970; 860251904; 1020; 28716; 140557802665792; 1; RECVD
1619635970; 28718; -1; 28716; 140557802665792; 32740; RECVD
1619635970; 1020; 860251904; 28716; 140557802665792; 32740; RECVD
1619635970; -1; 28718; 28716; 140557802665792; 21919; RECVD
1619635970; 860251904; 1020; 28716; 140557802665792; 1; RECVD
1619635970; 28718; -1; 28716; 140557802665792; 32740; RECVD
1619635970; 1020; 860251904; 28716; 140557802665792; 32740; RECVD
1619635970; -1; 28718; 28716; 140557802665792; 21919; RECVD
1619635970; 860251904; 1020; 28716; 140557802665792; 1; RECVD
1619635970; 28718; -1; 28716; 140557802665792; 32740; RECVD
1619635970; 1020; 860251904; 28716; 140557802665792; 32740; RECVD
1619635970; -1; 28718; 28716; 140557802665792; 21919; RECVD
1619635970; 860251904; 1020; 28716; 140557802665792; 1; RECVD
1619635970; 28718; -1; 28716; 140557802665792; 32740; RECVD
1619635970; 1020; 860251904; 28716; 140557802665792; 32740; RECVD
1619635970; -1; 28718; 28716; 140557802665792; 21919; RECVD
1619635970; 860251904; 1020; 28716; 140557802665792; 1; RECVD
1619635970; 28718; -1; 28716; 140557802665792; 32740; RECVD
1619635970; 1020; 860251904; 28716; 140557802665792; 32740; RECVD
1619635970; -1; 28718; 28716; 140557802665792; 21919; RECVD
1619635970; 860251904; 1020; 28716; 140557802665792; 1; RECVD
1619635970; 28718; -1; 28716; 140557802665792; 32740; RECVD
1619635970; 1020; 860251904; 28716; 140557802665792; 32740; RECVD
1619635970; -1; 28718; 28716; 140557802665792; 21919; RECVD
1619635970; 860251904; 1020; 28716; 140557802665792; 1; RECVD
1619635970; 28718; -1; 28716; 140557802665792; 32740; RECVD
1619635970; 1020; 860251904; 28716; 140557802665792; 32740; RECVD
1619635970; -1; 28718; 28716; 140557802665792; 21919; RECVD
1619635970; 860251904; 1020; 28716; 140557802665792; 1; RECVD
1619635970; 28718; -1; 28716; 140557802665792; 32740; RECVD
1619635970; 1020; 860251904; 28716; 140557802665792; 32740; RECVD
1619635970; -1; 28718; 28716; 140557802665792; 21919; RECVD
1619635970; 860251904; 1020; 28716; 140557802665792; 1; RECVD
1619635970; 28718; -1; 28716; 140557802665792; 32740; RECVD
1619635970; 1020; 860251904; 28716; 140557802665792; 32740; RECVD
1619635970; -1; 28718; 28716; 140557802665792; 21919; RECVD
1619635970; 860251904; 1020; 28716; 140557802665792; 1; RECVD
1619635970; 28718; -1; 28716; 140557802665792; 32740; RECVD
1619635970; 1020; 860251904; 28716; 140557802665792; 32740; RECVD
1619635970; -1; 28718; 28716; 140557802665792; 21919; RECVD
1619635970; 860251904; 1020; 28716; 140557802665792; 1; RECVD
1619635970; 28718; -1; 28716; 140557802665792; 32740; RECVD
1619635970; 1020; 860251904; 28716; 140557802665792; 32740; RECVD
1619635970; -1; 28718; 28716; 140557802665792; 21919; RECVD
1619635970; 860251904; 1020; 28716; 140557802665792; 1; RECVD
1619635970; 28718; -1; 28716; 140557802665792; 32740; RECVD
1619635970; 1020; 860251904; 28716; 140557802665792; 32740; RECVD
1619635970; -1; 28718; 28716; 140557802665792; 21919; RECVD
1619635970; 860251904; 1020; 28716; 140557802665792; 1; RECVD
1619635970; 28718; -1; 28716; 140557802665792; 32740; RECVD
1619635970; 1020; 860251904; 28716; 140557802665792; 32740; RECVD
1619635970; -1; 28718; 28716; 140557802665792; 21919; RECVD
1619635970; 860251904; 1020; 28716; 140557802665792; 1; RECVD
1619635970; 28718; -1; 28716; 140557802665792; 32740; RECVD
1619635970; 1020; 860251904; 28716; 140557802665792; 32740; RECVD
1619635970; -1; 28718; 28716; 140557802665792; 21919; RECVD
1619635970; 860251904; 1020; 28716; 140557802665792; 1; RECVD
1619635970; 28718; -1; 28716; 140557802665792; 32740; RECVD
1619635970; 1020; 860251904; 28716; 140557802665792; 32740; RECVD
1619635970; -1; 28718; 28716; 140557802665792; 21919; RECVD
1619635970; 860251904; 1020; 28716; 140557802665792; 1; RECVD
1619635970; 28718; -1; 28716; 140557802665792; 32740; RECVD
1619635970; 1020; 860251904; 28716; 140557802665792; 32740; RECVD
1619635970; -1; 28718; 28716; 140557802665792; 21919; RECVD
1619635970; 860251904; 1020; 28716; 140557802665792; 1; RECVD
1619635970; 28718; -1; 28716; 140557802665792; 32740; RECVD
1619635970; 1020; 860251904; 28716; 140557802665792; 32740; RECVD
1619635970; -1; 28718; 28716; 140557802665792; 21919; RECVD
1619635970; 860251904; 1020; 28716; 140557802665792; 1; RECVD
1619635970; 28718; -1; 28716; 140557802665792; 32740; RECVD
1619635970; 1020; 860251904; 28716; 140557802665792; 32740; RECVD
1619635970; -1; 28718; 28716; 140557802665792; 21919; RECVD
1619635970; 860251904; 1020; 28716; 140557802665792; 1; RECVD
1619635970; 28718; -1; 28716; 140557802665792; 32740; RECVD
1619635970; 1020; 860251904; 28716; 140557802665792; 32740; RECVD
1619635970; -1; 28718; 28716; 140557802665792; 21919; RECVD
1619635970; 860251904; 1020; 28716; 140557802665792; 1; RECVD
1619635970; 28718; -1; 28716; 140557802665792; 32740; RECVD
1619635970; 1020; 860251904; 28716; 140557802665792; 32740; RECVD
1619635970; -1; 28718; 28716; 140557802665792; 21919; RECVD
1619635970; 860251904; 1020; 28716; 140557802665792; 1; RECVD
1619635970; 28718; -1; 28716; 140557802665792; 32740; RECVD
1619635970; 1020; 860251904; 28716; 140557802665792; 32740; RECVD
1619635970; -1; 28718; 28716; 140557802665792; 21919; RECVD
1619635970; 860251904; 1020; 28716; 140557802665792; 1; RECVD
1619635970; 28718; -1; 28716; 140557802665792; 32740; RECVD
1619635970; 1021; 851859200; 28716; 140557802665792; 32740; RECVD
1619635970; -1; 28718; 28716; 140557802665792; 21919; RECVD
1619635970; 860251904; 1020; 28716; 140557802665792; 1; RECVD
1619635970; 28718; -1; 28716; 140557802665792; 32740; RECVD
1619635970; 1021; 851859200; 28716; 140557802665792; 32740; RECVD
1619635970; -1; 28718; 28716; 140557802665792; 21919; RECVD
1619635970; 860251904; 1021; 28716; 140557802665792; 4; RECVD
1619635970; 28718; -1; 28716; 140557802665792; 32740; RECVD
1619635970; 1020; 860251904; 28716; 140557802665792; 32740; RECVD
1619635970; -1; 28718; 28716; 140557802665792; 21919; RECVD
1619635970; 851859200; 1020; 28716; 140557802665792; 1; RECVD
1619635970; 28718; -1; 28716; 140557802665792; 32740; RECVD
1619635970; 1021; 851859200; 28716; 140557802665792; 32740; RECVD
1619635970; -1; 28718; 28716; 140557802665792; 21919; RECVD
1619635970; 860251904; 1021; 28716; 140557802665792; 4; RECVD
1619635970; 28718; -1; 28716; 140557802665792; 32740; RECVD
1619635970; 1020; 860251904; 28716; 140557802665792; 32740; RECVD
1619635970; -1; 28718; 28716; 140557802665792; 21919; RECVD
1619635970; 851859200; 1020; 28716; 140557802665792; 1; RECVD
1619635970; 28718; -1; 28716; 140557802665792; 32740; RECVD
1619635970; 1021; 851859200; 28716; 140557802665792; 32740; RECVD
1619635970; -1; 28718; 28716; 140557802665792; 21919; RECVD
1619635970; 860251904; 1021; 28716; 140557802665792; 4; RECVD
1619635970; 28718; -1; 28716; 140557802665792; 32740; RECVD
1619635970; 1020; 860251904; 28716; 140557802665792; 32740; RECVD
1619635970; -1; 28718; 28716; 140557802665792; 21919; RECVD
1619635970; 851859200; 1020; 28716; 140557802665792; 1; RECVD
1619635970; 28718; -1; 28716; 140557802665792; 32740; RECVD
1619635970; 1021; 851859200; 28716; 140557802665792; 32740; RECVD
1619635970; -1; 28718; 28716; 140557802665792; 21919; RECVD
1619635970; 860251904; 1021; 28716; 140557802665792; 4; RECVD
1619635970; 28718; -1; 28716; 140557802665792; 32740; RECVD
1619635970; 1020; 860251904; 28716; 140557802665792; 32740; RECVD
1619635970; -1; 28718; 28716; 140557802665792; 21919; RECVD
1619635970; 851859200; 1020; 28716; 140557802665792; 1; RECVD
1619635970; 28718; -1; 28716; 140557802665792; 32740; RECVD
1619635970; 1021; 851859200; 28716; 140557802665792; 32740; RECVD
1619635970; -1; 28718; 28716; 140557802665792; 21919; RECVD
1619635970; 860251904; 1021; 28716; 140557802665792; 4; RECVD
1619635970; 28718; -1; 28716; 140557802665792; 32740; RECVD
1619635970; 1020; 860251904; 28716; 140557802665792; 32740; RECVD
1619635970; -1; 28718; 28716; 140557802665792; 21919; RECVD
1619635970; 851859200; 1020; 28716; 140557802665792; 1; RECVD
1619635970; 28718; -1; 28716; 140557802665792; 32740; RECVD
1619635970; 1021; 851859200; 28716; 140557802665792; 32740; RECVD
1619635970; -1; 28718; 28716; 140557802665792; 21919; RECVD
1619635970; 860251904; 1021; 28716; 140557802665792; 4; RECVD
1619635970; 28718; -1; 28716; 140557802665792; 32740; RECVD
1619635970; 1020; 860251904; 28716; 140557802665792; 32740; RECVD
1619635970; -1; 28718; 28716; 140557802665792; 21919; RECVD
1619635970; 851859200; 1020; 28716; 140557802665792; 1; RECVD
1619635970; 28718; -1; 28716; 140557802665792; 32740; RECVD
1619635970; 1021; 851859200; 28716; 140557802665792; 32740; RECVD
1619635970; -1; 28718; 28716; 140557802665792; 21919; RECVD
1619635970; 860251904; 1021; 28716; 140557802665792; 4; RECVD
1619635970; 28718; -1; 28716; 140557802665792; 32740; RECVD
1619635970; 1020; 860251904; 28716; 140557802665792; 32740; RECVD
1619635970; -1; 28718; 28716; 140557802665792; 21919; RECVD
1619635970; 851859200; 1020; 28716; 140557802665792; 1; RECVD
1619635970; 28718; -1; 28716; 140557802665792; 32740; RECVD
1619635970; 1021; 851859200; 28716; 140557802665792; 32740; RECVD
1619635970; -1; 28718; 28716; 140557802665792; 21919; RECVD
1619635970; 860251904; 1021; 28716; 140557802665792; 4; RECVD
